ID;Study ID;Reference;Grouping;Victim;Perpetrator;Route Victim;Route Perpetrator;Compartment;AUCR Avg;AUCR AvgType;AUCR Var;AUCR VarType;CmaxR Avg;CmaxR AvgType;CmaxR Var;CmaxR VarType;t_placebo_0;t_placebo_end;t_treatment_0;t_treatment_end;t Unit;Comment;Dose;Dose free API;Dose Unit;Route;Times of Administration;Times Unit;Comment Regimen;Administered form;Formulation type;Infusion duration [min];Water volume ingested for drug intake [mL];Comment on administration/formulation;Fasted/Fed state;Duration of fasting before drug administration [h];Duration of fasting after drug administration [h];Comment on food intake
471;Zimmermann 1996;https://www.ncbi.nlm.nih.gov/pubmed/8720318;with Perpetrator (Erythromycin);Midazolam;Erythromycin;PO;PO;Plasma;3.813719284;Approx. Avg;;;2.711438346;Approx. CmaxR;;;0;inf;97.5;inf;h;;500;;mg;PO;(S-0,T-8-R-15);h;MD TID;;Zithromax;;100;Zitrhromax Pfizer;Fasted;10;3.5;
579;Zhu 2010;https://www.ncbi.nlm.nih.gov/pubmed/21149917;Raltegravir 400 mg twice daily plus atazanavir 300 mg twice daily;Raltegravir;Atazanavir;PO;PO;Plasma;1.536;geo. Mean;1.135-2.081;90% CI;1.394;geo. Mean;0.990-1.964;90% CI;96;108;600;612;h;;400;;mg;PO;288-300-312-324-336-348-360-372-384-396-408-420-432-444-456-468-480-492-504-516-528-540-552-564-576-588-600-612;h;MD BID;Atazanavir sulfate;Reyataz® Bristol-Myers Squibb;;;;Fed;;;light meal (277 kcal)
469;Yeates 1996;http://www.ncbi.nlm.nih.gov/pubmed/8880291;with Perpetrator (Clarithromycin);Midazolam;Clarithromycin;PO;PO;Plasma;3.571572095;Approx. Avg;;;2.439979191;Approx. CmaxR;;;0;inf;97.5;inf;h;;250;;mg;PO;(S-0,T-12-R-10);h;MD BID;;Klacid tabelts;;;Kacid tablets from Abbot;Fasted;;2;
1026;Yasui 1998;https://www.ncbi.nlm.nih.gov/pubmed/9784084;Alprazolam with itraconazole;Alprazolam;Itraconazole;PO;PO;Plasma;2.662698413;Approx. Avg;;;1.286821705;Approx. CmaxR;;;0;inf;73;inf;h;;200;;mg;PO;(S0-T24-R6);h;MD, QD (at 8 am);;capsule formulation (Itrizole, Janssen-Kyowa Co. Ltd, Tokyo, Japan);;;;;;;
777;Yasui 1996;https://www.ncbi.nlm.nih.gov/pubmed/8646822;Treatment with erythromycin;Alprazolam;Erythromycin;PO;PO;Plasma;2.471616;Approx. Avg;;;1.183333;Approx. Avg;;;0;inf;170;inf;h;;400;;mg;PO;0-8-16-24-32-40-48-56-64-72-80-88-96-104-112-120-128-136-144-152-160-168-176-184-192-200-208-216-224-232;h;MD TID;;Ilotysin;;;;Fasted;overnight;;
1111;Wang 2005;https://ascpt.onlinelibrary.wiley.com/doi/abs/10.1016/j.clpt.2004.11.014;Midazolam after VER treatment;Midazolam;Verapamil;IV;;Plasma;1.452380952;Arith. mean;;;;;;;0;inf;144;inf;h;AUCR was calculated with CLiv values;240;;mg;;S0-T24-R7;h;MD;verapamil;verapamil (SR, 240 mg qd.);;;;;;;
1116;Wang 2005;https://ascpt.onlinelibrary.wiley.com/doi/abs/10.1016/j.clpt.2004.11.014;Midazolam after VER treatment;Midazolam;Verapamil;PO;;Plasma;3.505617978;Arith. mean;;;;;;;0;inf;168;inf;h;AUCR was calculated with CLpo values;240;;mg;;S0-T24-R7;h;MD;verapamil;verapamil (SR, 240 mg qd.);;;;;;;
1004;Villikka 1997;https://www.ncbi.nlm.nih.gov/pubmed/9024169;Treatment arm (pretreatment with rifampin, 600 mg, 5 days);Triazolam;Rifampin;PO;PO;Plasma;0.051;Arith. Mean;0.032-0.071;95%CI;0.124137931;Approx. CmaxR;;;0;inf;113;inf;h;AUC ratio from Tab. 1;600;;mg;PO;(S0-T24-R5);h;MD, QD (at 8 pm);;two 300 mg Rimapen capsules, Orion Pharmaceutical Company Ltd., Espoo, Finland;;;;;;;
1028;Varhe 1994;https://www.ncbi.nlm.nih.gov/pubmed/7995001;Triazolam with ketoconazole;Triazolam;Ketoconazole;PO;PO;Plasma;20.06386189;Geom. Mean;5.00-71.1;Range;3.107487126;Geom. Mean;1.46-5.1;Range;0;inf;73;inf;h;AUC and Cmax ratios calculated based on individual data listed in Tab. 2;400;;mg;;S0-T24-R4;h;MD, QD;;Nizoral, Orion, Helsinki, Finland;;;;;;;The use of alcohol, coffee, tea, and cola was not allowed during the testdays
1029;Varhe 1994;https://www.ncbi.nlm.nih.gov/pubmed/7995001;Triazolam with Itraconazole;Triazolam;Itraconazole;PO;PO;Plasma;19.02874555;Geom. Mean;7.24-181;Range;2.685447833;Geom. Mean;1.17-10.4;Range;0;inf;73;inf;h;AUC and Cmax ratios calculated based on individual data listed in Tab. 2;200;;mg;;S0-T24-R4;h;MD, QD;;Sporanox, Orion;;;;;;;The use of alcohol, coffee, tea, and cola was not allowed during the testdays
